name,number_of_GFP_kernels,number_of_WT_kernels,cross_type,allele,year,Fiji_or_Earvision,TotalK,TransmissionRate
Y2x46-2,275,280,Pollen,R60D10,2019,E,555,49.50%
Y2x46-6,306,267,Pollen,R60D10,2019,E,573,53.40%
X402x454-3m3,305,285,Pollen,R60D10,2018,E,590,51.70%
X456-2x402,58,69,Ear,R63F09,2018,E,127,45.70%
X456L-3x402,73,75,Ear,R63F09,2018,E,148,49.30%
X402x456-2m3,76,77,Pollen,R63F09,2018,E,153,49.70%
X402x456L-3m1,137,141,Pollen,R63F09,2018,E,278,49.30%
Y2x25-3,137,146,Pollen,R63F09,2019,F,283,48.40%
X456L-1x402,154,146,Ear,R63F09,2018,E,300,51.30%
Y2x25-1,165,173,Pollen,R63F09,2019,E,338,48.80%
Y2x25-5m3,169,196,Pollen,R63F09,2019,E,365,46.30%
Y2x25-6,181,193,Pollen,R63F09,2019,E,374,48.40%
Y25-1x1,223,232,Ear,R63F09,2019,E,455,49.00%
Y25-2x1,240,231,Ear,R63F09,2019,E,471,51.00%
X402x456-2m2,224,249,Pollen,R63F09,2018,E,473,47.40%
Y25-6x1,268,235,Ear,R63F09,2019,E,503,53.30%
Y25-3x1,261,244,Ear,R63F09,2019,E,505,51.70%
Y2x25-5m1,289,251,Pollen,R63F09,2019,E,540,53.50%
Y25-5x1,286,256,Ear,R63F09,2019,E,542,52.80%
X402x456L-1m1,281,291,Pollen,R63F09,2018,E,572,49.10%
Y2x25-5m2,291,290,Pollen,R63F09,2019,F,581,50.10%
Y2x25-2,280,309,Pollen,R63F09,2019,F,589,47.50%
X402x456-2m1,311,303,Pollen,R63F09,2018,E,614,50.70%
A102x35-4,80,91,Pollen,R65A10,2021,E,171,46.80%
Y74-5x1,111,91,Ear,R65A10,2019,E,202,55.00%
A35-7x102,142,126,Ear,R65A10,2021,E,268,53.00%
X400x457-1m2,157,137,Pollen,R65A10,2018,E,294,53.40%
Y2x74-4,149,146,Pollen,R65A10,2019,E,295,50.50%
A102x35-5,130,166,Pollen,R65A10,2021,E,296,43.90%
A102x35-6,147,174,Pollen,R65A10,2021,E,321,45.80%
X400x457-1m1,173,162,Pollen,R65A10,2018,E,335,51.60%
X457-1x402,169,169,Ear,R65A10,2018,E,338,50.00%
A35-4x102,179,159,Ear,R65A10,2021,E,338,53.00%
A102x35-2,169,175,Pollen,R65A10,2021,E,344,49.10%
Y2x74G-2,209,144,Pollen,R65A10,2019,E,353,59.20%
Y2x74-5,177,179,Pollen,R65A10,2019,E,356,49.70%
A102x35-3,180,188,Pollen,R65A10,2021,E,368,48.90%
A35-3x102,213,202,Ear,R65A10,2021,E,415,51.30%
A102x35-7,193,226,Pollen,R65A10,2021,E,419,46.10%
Y2x74-3,230,190,Pollen,R65A10,2019,E,420,54.80%
X402x457-1m4,227,221,Pollen,R65A10,2018,E,448,50.70%
Y74G-3x1,220,232,Ear,R65A10,2019,E,452,48.70%
Y74G-2x1,233,220,Ear,R65A10,2019,E,453,51.40%
X402x457-1m3,230,230,Pollen,R65A10,2018,E,460,50.00%
Y74-3x1,245,218,Ear,R65A10,2019,E,463,52.90%
Y74-2x1,255,222,Ear,R65A10,2019,E,477,53.50%
Y2x74G-3,255,228,Pollen,R65A10,2019,E,483,52.80%
Y74-1x1,265,234,Ear,R65A10,2019,E,499,53.10%
Y74-4x1,261,276,Ear,R65A10,2019,E,537,48.60%
X402x458-2-3m3,70,57,Pollen,R65E02,2018,E,127,55.10%
Y2x84-1,95,91,Pollen,R65E02,2019,F,186,51.10%
X458-1x402,102,118,Ear,R65E02,2018,E,220,46.40%
X402x458-1m3,143,163,Pollen,R65E02,2018,E,306,46.70%
Y2x84-3,169,174,Pollen,R65E02,2019,E,343,49.30%
X402x458-2-3m1,180,186,Pollen,R65E02,2018,E,366,49.20%
Y2x84-6,181,207,Pollen,R65E02,2019,E,388,46.60%
Y84-4x1,209,211,Ear,R65E02,2019,E,420,49.80%
Y84-1x1,210,217,Ear,R65E02,2019,E,427,49.20%
X402x458-1m2,204,230,Pollen,R65E02,2018,E,434,47.00%
Y84-5x1,232,213,Ear,R65E02,2019,E,445,52.10%
Y2x84-5,222,240,Pollen,R65E02,2019,E,462,48.10%
X402x458-1m1,239,246,Pollen,R65E02,2018,E,485,49.30%
Y84-3x1,278,230,Ear,R65E02,2019,E,508,54.70%
Y84-6x1,263,256,Ear,R65E02,2019,E,519,50.70%
Y84-2x1,306,282,Ear,R65E02,2019,E,588,52.00%
X459-3x402,126,118,Ear,R67C09,2018,E,244,51.60%
X459L-1x402,153,109,Ear,R67C09,2018,E,262,58.40%
Y2x72-2,141,133,Pollen,R67C09,2019,E,274,51.50%
X400x459-3m2,143,171,Pollen,R67C09,2018,E,314,45.50%
X459-2x402,172,143,Ear,R67C09,2018,E,315,54.60%
A21-8x102,175,150,Ear,R67C09,2021,E,325,53.80%
Y2x282A-6,135,194,Pollen,R67C09,2019,F,329,41.00%
A102x21-2,165,167,Pollen,R67C09,2021,E,332,49.70%
X402x459-3m3,149,192,Pollen,R67C09,2018,E,341,43.70%
Y2x72-6m2,157,184,Pollen,R67C09,2019,E,341,46.00%
A21-2x102,175,182,Ear,R67C09,2021,E,357,49.00%
A102x21-7,185,178,Pollen,R67C09,2021,E,363,51.00%
Y72-6x1,195,179,Ear,R67C09,2019,E,374,52.10%
B2x565-1_m1,179,196,Pollen,R67C09,2022,E,375,47.70%
A102x21-8,203,200,Pollen,R67C09,2021,E,403,50.40%
A21-5x102,212,200,Ear,R67C09,2021,E,412,51.50%
A102x21-5,208,205,Pollen,R67C09,2021,E,413,50.40%
B2x565-1_m2,196,220,Pollen,R67C09,2022,E,416,47.10%
Y2x72-3,210,221,Pollen,R67C09,2019,E,431,48.70%
Y72-3x1,234,212,Ear,R67C09,2019,E,446,52.50%
Y72-2x1,225,224,Ear,R67C09,2019,E,449,50.10%
X401x459-2m1,224,239,Pollen,R67C09,2018,E,463,48.40%
Y72-1x1,237,255,Ear,R67C09,2019,E,492,48.20%
Y2x72-6m1,231,276,Pollen,R67C09,2019,E,507,45.60%
X402x459-3m1,218,330,Pollen,R67C09,2018,E,548,39.80%
Y2x76-6,77,65,Pollen,R69C04,2019,E,142,54.20%
A102x22-4,146,117,Pollen,R69C04,2021,E,263,55.50%
A102x22-3,146,147,Pollen,R69C04,2021,E,293,49.80%
A22-4x102,167,138,Ear,R69C04,2021,E,305,54.80%
A22-2x102,170,149,Ear,R69C04,2021,E,319,53.30%
A102x22-2,188,161,Pollen,R69C04,2021,E,349,53.90%
Y2x76-5,187,181,Pollen,R69C04,2019,E,368,50.80%
Y76-1x1,210,208,Ear,R69C04,2019,E,418,50.20%
Y2x76-3,214,208,Pollen,R69C04,2019,E,422,50.70%
A102x22-8,247,177,Pollen,R69C04,2021,E,424,58.30%
Y76-6x1,229,221,Ear,R69C04,2019,E,450,50.90%
A22-8x102,224,231,Ear,R69C04,2021,E,455,49.20%
Y76-3x1,254,242,Ear,R69C04,2019,E,496,51.20%
Y76-5x1,271,273,Ear,R69C04,2019,E,544,49.80%
X462A-1x402,117,123,Ear,R72D11,2018,E,240,48.80%
Y2x80-6,128,136,Pollen,R72D11,2019,E,264,48.50%
X462A-3x402,143,144,Ear,R72D11,2018,E,287,49.80%
X402x462A-1m1,155,198,Pollen,R72D11,2018,E,353,43.90%
Y2x80-3,182,171,Pollen,R72D11,2019,E,353,51.60%
Y2x80-2,187,192,Pollen,R72D11,2019,E,379,49.30%
X401x462A-3m1,200,205,Pollen,R72D11,2018,E,405,49.40%
X402x462A-3m4,211,196,Pollen,R72D11,2018,E,407,51.80%
Y2x80-1,215,218,Pollen,R72D11,2019,E,433,49.70%
Y80-6x1,219,245,Ear,R72D11,2019,E,464,47.20%
Y2x80-5,219,248,Pollen,R72D11,2019,E,467,46.90%
Y80-3x1,234,235,Ear,R72D11,2019,E,469,49.90%
Y80-5x1,258,246,Ear,R72D11,2019,E,504,51.20%
Y80-1x1,240,274,Ear,R72D11,2019,E,514,46.70%
Y80-2x1,309,278,Ear,R72D11,2019,E,587,52.60%
X402x462A-3m3,293,297,Pollen,R72D11,2018,E,590,49.70%
X466L-2x402,53,42,Ear,R77F09,2018,F,95,55.80%
Y2x55-5,104,93,Pollen,R77F09,2019,E,197,52.80%
X466-5x402,101,98,Ear,R77F09,2018,E,199,50.80%
A102x23-6,105,103,Pollen,R77F09,2021,E,208,50.50%
Y2x55-1,113,113,Pollen,R77F09,2019,E,226,50.00%
X466-4x402,117,119,Ear,R77F09,2018,E,236,49.60%
Y55-1x1,127,130,Ear,R77F09,2019,E,257,49.40%
X400x466-4m1,128,135,Pollen,R77F09,2018,E,263,48.70%
Y2x55-2,126,154,Pollen,R77F09,2019,E,280,45.00%
A102x23-4,151,150,Pollen,R77F09,2021,E,301,50.20%
X400x466L-2m1,173,152,Pollen,R77F09,2018,E,325,53.20%
A23-4x102,173,157,Ear,R77F09,2021,E,330,52.40%
A102x23-8,170,169,Pollen,R77F09,2021,E,339,50.10%
A23-1x102,171,176,Ear,R77F09,2021,E,347,49.30%
X402x466-5m3,189,195,Pollen,R77F09,2018,E,384,49.20%
A102x23-1,176,232,Pollen,R77F09,2021,E,408,43.10%
X402x466-5m1,206,211,Pollen,R77F09,2018,E,417,49.40%
X401x466-1m1,237,222,Pollen,R77F09,2018,E,459,51.60%
Y55-2x1,287,183,Ear,R77F09,2019,E,470,61.10%
Y55-4x1,241,241,Ear,R77F09,2019,E,482,50.00%
Y55-5x1,263,233,Ear,R77F09,2019,E,496,53.00%
X402x466-5m2,251,315,Pollen,R77F09,2018,E,566,44.30%
A24-4x102,115,127,Ear,R81E02,2021,E,242,47.50%
A102x24-4,137,123,Pollen,R81E02,2021,E,260,52.70%
A24-5x102,122,146,Ear,R81E02,2021,E,268,45.50%
Y2x71-5,130,141,Pollen,R81E02,2019,E,271,48.00%
A102x24-5,138,137,Pollen,R81E02,2021,E,275,50.20%
Y2x71-4,164,126,Pollen,R81E02,2019,E,290,56.60%
X468AL-2x402,140,159,Ear,R81E02,2018,E,299,46.80%
X468A-5x402,146,155,Ear,R81E02,2018,E,301,48.50%
X468A-1x402,147,156,Ear,R81E02,2018,E,303,48.50%
A102x24-7,180,133,Pollen,R81E02,2021,E,313,57.50%
X402x468A-2m3,145,170,Pollen,R81E02,2018,E,315,46.00%
X400x468AL-2m1,167,149,Pollen,R81E02,2018,E,316,52.80%
X468A-2x402,162,157,Ear,R81E02,2018,E,319,50.80%
X402x468A-5m1,170,155,Pollen,R81E02,2018,E,325,52.30%
Y2x71-2,148,179,Pollen,R81E02,2019,E,327,45.30%
X401x468A-1m1,148,181,Pollen,R81E02,2018,F,329,45.00%
X402x468A-2m2,150,180,Pollen,R81E02,2018,E,330,45.50%
A24-7x102,160,184,Ear,R81E02,2021,E,344,46.50%
A102x24-3,176,183,Pollen,R81E02,2021,E,359,49.00%
A102x24-1,194,174,Pollen,R81E02,2021,E,368,52.70%
Y71-5x1,194,185,Ear,R81E02,2019,E,379,51.20%
X402x468A-2m1,200,182,Pollen,R81E02,2018,E,382,52.40%
Y71-2x1,202,212,Ear,R81E02,2019,E,414,48.80%
Y71-1x1,229,201,Ear,R81E02,2019,E,430,53.30%
Y2x71-1,213,234,Pollen,R81E02,2019,F,447,47.70%
Y71-6x1,222,233,Ear,R81E02,2019,E,455,48.80%
Y71-4x1,229,261,Ear,R81E02,2019,E,490,46.70%
Y2x71-6,251,252,Pollen,R81E02,2019,E,503,49.90%
X403x468A-2m4,265,240,Pollen,R81E02,2018,E,505,52.50%
X469A-3x402,75,84,Ear,R81G05,2018,E,159,47.20%
Y2x35-4,129,150,Pollen,R81G05,2019,E,279,46.20%
X469A-2x402,149,133,Ear,R81G05,2018,E,282,52.80%
Y35-3x1,197,219,Ear,R81G05,2019,E,416,47.40%
Y35-6x1,204,213,Ear,R81G05,2019,E,417,48.90%
X401x469A-2m1,237,211,Pollen,R81G05,2018,E,448,52.90%
Y2x35-1,232,219,Pollen,R81G05,2019,E,451,51.40%
Y35-1x1,229,228,Ear,R81G05,2019,E,457,50.10%
Y2x35-2,244,216,Pollen,R81G05,2019,E,460,53.00%
Y35-4x1,239,236,Ear,R81G05,2019,E,475,50.30%
Y2x35-3,248,232,Pollen,R81G05,2019,E,480,51.70%
Y35-2x1,245,243,Ear,R81G05,2019,E,488,50.20%
X402x469A-3m3,258,234,Pollen,R81G05,2018,E,492,52.40%
X402x469A-3m2,265,259,Pollen,R81G05,2018,E,524,50.60%
X402x469A-3m1,286,263,Pollen,R81G05,2018,E,549,52.10%
B2x708A_m1,65,98,Pollen,R82A03,2022,E,163,39.90%
Y2x287A-6m2,76,108,Pollen,R82A03,2019,F,184,41.30%
A102x237A-3,64,122,Pollen,R82A03,2021,F,186,34.40%
B2x708A_m5,75,128,Pollen,R82A03,2022,E,203,36.90%
B2x711-2,80,123,Pollen,R82A03,2022,E,203,39.40%
Y19-1x1,98,121,Ear,R82A03,2019,E,219,44.70%
Z1x205-3,67,153,Pollen,R82A03,2020,E,220,30.50%
A11-3x102_new,118,113,Ear,R82A03,2021,E,231,51.10%
A102x11-5,80,152,Pollen,R82A03,2021,E,232,34.50%
B2x708A_m9,70,164,Pollen,R82A03,2022,E,234,29.90%
B2x560-2_m2,72,164,Pollen,R82A03,2022,E,236,30.50%
Y2x19-4,96,154,Pollen,R82A03,2019,E,250,38.40%
A102x11-1,93,164,Pollen,R82A03,2021,E,257,36.20%
Z1x205-9,123,142,Pollen,R82A03,2020,E,265,46.40%
Y2x287A-6m3,110,159,Pollen,R82A03,2019,F,269,40.90%
Y2x287A-5m3,102,171,Pollen,R82A03,2019,F,273,37.40%
Y2x19-6,96,179,Pollen,R82A03,2019,E,275,34.90%
Y19-3x1,135,145,Ear,R82A03,2019,E,280,48.20%
Z205-7_1x1,138,147,Ear,R82A03,2020,E,285,48.40%
Z205-1x1,153,134,Ear,R82A03,2020,E,287,53.30%
B2x711-12,100,191,Pollen,R82A03,2022,E,291,34.40%
B2x560-3_m2,93,199,Pollen,R82A03,2022,E,292,31.80%
Y2x19-3,95,203,Pollen,R82A03,2019,E,298,31.90%
B2x711-9,131,168,Pollen,R82A03,2022,E,299,43.80%
X400x568AL-1m1,95,209,Pollen,R82A03,2018,E,304,31.30%
B2x711-16,98,208,Pollen,R82A03,2022,E,306,32.00%
Z1x205-7,103,207,Pollen,R82A03,2020,E,310,33.20%
Y2x287A-5m4,132,182,Pollen,R82A03,2019,F,314,42.00%
B2x560-2_m1,111,203,Pollen,R82A03,2022,E,314,35.40%
Y1x289C-7,98,219,Pollen,R82A03,2019,E,317,30.90%
A237A-3x102,157,162,Ear,R82A03,2021,E,319,49.20%
X400x568AL-4m1,126,195,Pollen,R82A03,2018,E,321,39.30%
Y2x19-1,98,223,Pollen,R82A03,2019,E,321,30.50%
A102x11-3,114,208,Pollen,R82A03,2021,E,322,35.40%
X401x491-1m1,101,224,Pollen,R82A03,2018,E,325,31.10%
Y1x289B-1,108,218,Pollen,R82A03,2019,E,326,33.10%
Y1x289A-7,88,242,Pollen,R82A03,2019,E,330,26.70%
X400x571A-2m1,147,187,Pollen,R82A03,2018,E,334,44.00%
X401x491-5m1,114,223,Pollen,R82A03,2018,E,337,33.80%
B2x560-3_m1,143,200,Pollen,R82A03,2022,E,343,41.70%
Y19-2x1,178,167,Ear,R82A03,2019,E,345,51.60%
Y1x289A-2m1,109,240,Pollen,R82A03,2019,E,349,31.20%
Y1x289B-4,78,271,Pollen,R82A03,2019,E,349,22.30%
A102x44867,144,209,Pollen,R82A03,2021,E,353,40.80%
Y1x289A-2m2,152,202,Pollen,R82A03,2019,E,354,42.90%
X400x571B-1m2,166,194,Pollen,R82A03,2018,E,360,46.10%
Z1x205-1,138,229,Pollen,R82A03,2020,E,367,37.60%
B711-3x2,185,183,Ear,R82A03,2022,E,368,50.30%
Y1x289B-6,77,293,Pollen,R82A03,2019,F,370,20.80%
X401x491L-2m1,129,245,Pollen,R82A03,2018,E,374,34.50%
X400x569AL-2m1,159,229,Pollen,R82A03,2018,E,388,41.00%
Y1x289A-5,136,253,Pollen,R82A03,2019,E,389,35.00%
B711-2x2,205,199,Ear,R82A03,2022,E,404,50.70%
X491-5x402,211,198,Ear,R82A03,2018,E,409,51.60%
Y19-5x1,200,211,Ear,R82A03,2019,E,411,48.70%
B711-4x2,210,201,Ear,R82A03,2022,E,411,51.10%
B560-2x2,232,190,Ear,R82A03,2022,E,422,55.00%
Z1x205-2,142,280,Pollen,R82A03,2020,E,422,33.60%
B560-3x2,205,218,Ear,R82A03,2022,E,423,48.50%
Y2x287A-2m1,150,276,Pollen,R82A03,2019,F,426,35.20%
Z205-9x1,216,214,Ear,R82A03,2020,E,430,50.20%
Y19-6x1,222,216,Ear,R82A03,2019,E,438,50.70%
A11-2x102_new_new,198,242,Ear,R82A03,2021,E,440,45.00%
Y2x19-5,149,298,Pollen,R82A03,2019,E,447,33.30%
X491L-2x402,233,259,Ear,R82A03,2018,E,492,47.40%
Y2x19-2,141,354,Pollen,R82A03,2019,E,495,28.50%
Z205-3x1,269,232,Ear,R82A03,2020,E,501,53.70%
A11-1x102_new_new,255,248,Ear,R82A03,2021,E,503,50.70%
Y289C-7x1,256,250,Ear,R82A03,2019,E,506,50.60%
Y19-4x1,240,271,Ear,R82A03,2019,E,511,47.00%
Z1x240A-7,20,107,Pollen,R82C05,2020,F,127,15.70%
Y2x220-1,47,131,Pollen,R82C05,2019,E,178,26.40%
Z1x241B-3,32,160,Pollen,R82C05,2020,E,192,16.70%
Y2x220-6,9,256,Pollen,R82C05,2019,F,265,3.40%
A250-2x102,162,145,Ear,R82C05,2021,E,307,52.80%
Z1x230-6,20,293,Pollen,R82C05,2020,F,313,6.40%
Y331AL-2x1,163,160,Ear,R82C05,2019,E,323,50.50%
Z1x231-4,41,283,Pollen,R82C05,2020,E,324,12.70%
A252-1x102,165,167,Ear,R82C05,2021,E,332,49.70%
B2x571-2,25,314,Pollen,R82C05,2022,E,339,7.40%
Z82-1x1_NEW,172,180,Ear,R82C05,2020,E,352,48.90%
B2x571-3,49,304,Pollen,R82C05,2022,E,353,13.90%
Z1x240A-6,84,270,Pollen,R82C05,2020,E,354,23.70%
Z240A-7x1,172,185,Ear,R82C05,2020,E,357,48.20%
A102x12-4,43,314,Pollen,R82C05,2021,E,357,12.10%
Z240A-6x1_NEW,195,164,Ear,R82C05,2020,E,359,54.30%
Y1x331AL-2,85,275,Pollen,R82C05,2019,F,360,23.60%
Y331AL-6x1,192,182,Ear,R82C05,2019,E,374,51.30%
Z82-2x1,206,179,Ear,R82C05,2020,E,385,53.50%
A102x12-5,52,337,Pollen,R82C05,2021,E,389,13.40%
Z240A-2x1,213,177,Ear,R82C05,2020,E,390,54.60%
A102x12-2,66,327,Pollen,R82C05,2021,E,393,16.80%
Z1x230-7,23,375,Pollen,R82C05,2020,E,398,5.80%
Y1x331AL-8,15,385,Pollen,R82C05,2019,F,400,3.80%
B2x571-1,48,355,Pollen,R82C05,2022,E,403,11.90%
Y1x331AL-7,38,374,Pollen,R82C05,2019,F,412,9.20%
Y1x331AL-11,64,350,Pollen,R82C05,2019,F,414,15.50%
Y2x220-5,52,368,Pollen,R82C05,2019,F,420,12.40%
A102x251-3,25,409,Pollen,R82C05,2021,F,434,5.80%
A252-3x102,247,195,Ear,R82C05,2021,E,442,55.90%
Y2x220-3,12,439,Pollen,R82C05,2019,F,451,2.70%
Z2x82-2,19,432,Pollen,R82C05,2020,F,451,4.20%
A102x251-4,44,424,Pollen,R82C05,2021,F,468,9.40%
Z230-4x1,258,229,Ear,R82C05,2020,E,487,53.00%
Z1x240A-2,42,456,Pollen,R82C05,2020,E,498,8.40%
Z2x82-1_NEW,31,478,Pollen,R82C05,2020,F,509,6.10%
Z2x82-5,13,498,Pollen,R82C05,2020,F,511,2.50%
B571-3x2,262,264,Ear,R82C05,2022,E,526,49.80%
Z2x82-6,51,478,Pollen,R82C05,2020,F,529,9.60%
Z1x242-2,115,110,Pollen,R83A02,2020,E,225,51.10%
X470-2x402,122,116,Ear,R83A02,2018,E,238,51.30%
Y42-3x1,123,122,Ear,R83A02,2019,E,245,50.20%
Z1x243-4,121,139,Pollen,R83A02,2020,E,260,46.50%
Z1x243-1,149,147,Pollen,R83A02,2020,E,296,50.30%
B2x754-3,142,164,Pollen,R83A02,2022,E,306,46.40%
A102x283-3,155,164,Pollen,R83A02,2021,E,319,48.60%
Y2x42-1,173,155,Pollen,R83A02,2019,E,328,52.70%
Y2x42-2,147,192,Pollen,R83A02,2019,E,339,43.40%
Z1x242-3,160,179,Pollen,R83A02,2020,E,339,47.20%
B753-2x2,170,175,Ear,R83A02,2022,E,345,49.30%
A102x32-3,155,191,Pollen,R83A02,2021,E,346,44.80%
Z1x242-1,174,191,Pollen,R83A02,2020,E,365,47.70%
X403x470-2m1,191,175,Pollen,R83A02,2018,E,366,52.20%
Z242-2x1,196,173,Ear,R83A02,2020,E,369,53.10%
A102x283-4,201,173,Pollen,R83A02,2021,F,374,53.70%
A102x32-5,188,188,Pollen,R83A02,2021,E,376,50.00%
Z242x1,188,197,Ear,R83A02,2020,E,385,48.80%
Y42-5x1,201,193,Ear,R83A02,2019,E,394,51.00%
A102x32-8,201,201,Pollen,R83A02,2021,E,402,50.00%
Y42-6x1,209,201,Ear,R83A02,2019,E,410,51.00%
A32-5x102,202,214,Ear,R83A02,2021,E,416,48.60%
Y42-1x1,212,216,Ear,R83A02,2019,E,428,49.50%
Z242-1x1,222,218,Ear,R83A02,2020,E,440,50.50%
Y2x42-6,224,216,Pollen,R83A02,2019,E,440,50.90%
Y42-2x1,229,221,Ear,R83A02,2019,E,450,50.90%
Y42-7x1,225,229,Ear,R83A02,2019,E,454,49.60%
A32-4x102,218,245,Ear,R83A02,2021,E,463,47.10%
A282-3x102,251,224,Ear,R83A02,2021,E,475,52.80%
Y2x42-7,226,254,Pollen,R83A02,2019,E,480,47.10%
Y2x42-3,276,237,Pollen,R83A02,2019,E,513,53.80%
A32-1x102,262,253,Ear,R83A02,2021,E,515,50.90%
Y2x68-1,92,122,Pollen,R83B04,2019,E,214,43.00%
X471A-2x402,133,134,Ear,R83B04,2018,E,267,49.80%
Y2x68-6,180,154,Pollen,R83B04,2019,E,334,53.90%
Y68-6x1,168,179,Ear,R83B04,2019,E,347,48.40%
Y2x68-2,204,184,Pollen,R83B04,2019,E,388,52.60%
X401Ex471A-2m1,198,197,Pollen,R83B04,2018,E,395,50.10%
Y68-3x1,214,231,Ear,R83B04,2019,E,445,48.10%
Y68-1x1,278,237,Ear,R83B04,2019,E,515,54.00%
Y2x68-3,257,268,Pollen,R83B04,2019,E,525,49.00%
Y68-2x1,286,254,Ear,R83B04,2019,E,540,53.00%
Z1x200-11_m4,33,43,Pollen,R84A12,2020,F,76,43.40%
Z1x200-7_m2,29,66,Pollen,R84A12,2020,F,95,30.50%
Z1x202A-4_m4,50,75,Pollen,R84A12,2020,E,125,40.00%
Z1x202A-4_m2,48,83,Pollen,R84A12,2020,E,131,36.60%
Y2x284B-1m5,51,99,Pollen,R84A12,2019,F,150,34.00%
Y1x284B-3,47,109,Pollen,R84A12,2019,E,156,30.10%
A1x230_m1,38,118,Pollen,R84A12,2021,F,156,24.40%
Y2x286A-8m2,43,115,Pollen,R84A12,2019,F,158,27.20%
A10-4x102,92,72,Ear,R84A12,2021,E,164,56.10%
Z1x202A-11_m1,46,125,Pollen,R84A12,2020,F,171,26.90%
X400x570AL-1m2,57,123,Pollen,R84A12,2018,E,180,31.70%
