name,number_of_GFP_kernels,number_of_WT_kernels,cross_type,allele,year,Fiji_or_Earvision,TotalK,TransmissionRate
Y1x285A-3m4,48,143,Pollen,R84A12,2019,F,191,25.10%
Y2x284B-1m3,59,135,Pollen,R84A12,2019,E,194,30.40%
A1x230_m5,72,130,Pollen,R84A12,2021,E,202,35.60%
B2x711-15,73,129,Pollen,R84A12,2022,E,202,36.10%
A102x230-5,41,166,Pollen,R84A12,2021,E,207,19.80%
A102x10-1,55,158,Pollen,R84A12,2021,E,213,25.80%
B2x575B-4,60,154,Pollen,R84A12,2022,E,214,28.00%
A230-4x102,105,112,Ear,R84A12,2021,E,217,48.40%
X400x572B-4m1,36,182,Pollen,R84A12,2018,E,218,16.50%
Y2x286A-8m3,58,160,Pollen,R84A12,2019,F,218,26.60%
A102x233A-4,64,159,Pollen,R84A12,2021,E,223,28.70%
Z1x201-3,78,147,Pollen,R84A12,2020,E,225,34.70%
Y1x284B-2,83,147,Pollen,R84A12,2019,E,230,36.10%
B2x575A-4,54,179,Pollen,R84A12,2022,E,233,23.20%
B2x575B-1,41,192,Pollen,R84A12,2022,E,233,17.60%
Y1x285A-4,67,167,Pollen,R84A12,2019,F,234,28.60%
X400x575-2m1,93,146,Pollen,R84A12,2018,E,239,38.90%
Z2x80-2,51,193,Pollen,R84A12,2020,F,244,20.90%
Z2x80-3,44,201,Pollen,R84A12,2020,F,245,18.00%
A10-1x102,148,98,Ear,R84A12,2021,E,246,60.20%
A230-5x102,110,136,Ear,R84A12,2021,E,246,44.70%
B2x575A-3,46,202,Pollen,R84A12,2022,E,248,18.50%
Y2x87-5,43,207,Pollen,R84A12,2019,E,250,17.20%
Y1x284B-1,82,170,Pollen,R84A12,2019,F,252,32.50%
B2x575B-2,59,194,Pollen,R84A12,2022,E,253,23.30%
Y2x87-2,54,202,Pollen,R84A12,2019,E,256,21.10%
Z1x201-2,80,179,Pollen,R84A12,2020,E,259,30.90%
Z1x201-1,93,176,Pollen,R84A12,2020,E,269,34.60%
A102x232-3,89,180,Pollen,R84A12,2021,F,269,33.10%
Y2x87-4,77,197,Pollen,R84A12,2019,E,274,28.10%
Z1x202A-2,112,162,Pollen,R84A12,2020,E,274,40.90%
Y2x87-8,99,177,Pollen,R84A12,2019,E,276,35.90%
A102x10-3,46,230,Pollen,R84A12,2021,E,276,16.70%
Z2x80-4,81,196,Pollen,R84A12,2020,E,277,29.20%
B2x711-13,85,198,Pollen,R84A12,2022,E,283,30.00%
X401x492-3m1,76,216,Pollen,R84A12,2018,E,292,26.00%
Y2x87-6,46,246,Pollen,R84A12,2019,F,292,15.80%
Z2x80-8,73,219,Pollen,R84A12,2020,F,292,25.00%
B2x711-14,92,204,Pollen,R84A12,2022,E,296,31.10%
Z1x203B-2,85,213,Pollen,R84A12,2020,E,298,28.50%
X400x570AL-4m2,79,222,Pollen,R84A12,2018,E,301,26.20%
X403x492-1m4,78,227,Pollen,R84A12,2018,E,305,25.60%
X401x492-2m1,69,237,Pollen,R84A12,2018,E,306,22.50%
Y1x375A-4,90,217,Pollen,R84A12,2019,F,307,29.30%
Y1x285A-3m2,75,241,Pollen,R84A12,2019,E,316,23.70%
Y2x284B-1m2,66,250,Pollen,R84A12,2019,E,316,20.90%
B2x711-4,119,201,Pollen,R84A12,2022,E,320,37.20%
Z1x203B-4,88,233,Pollen,R84A12,2020,E,321,27.40%
A102x44838,103,218,Pollen,R84A12,2021,E,321,32.10%
Z1x203B-5,108,220,Pollen,R84A12,2020,E,328,32.90%
Y2x87-3,90,241,Pollen,R84A12,2019,E,331,27.20%
A102x10-7,100,233,Pollen,R84A12,2021,E,333,30.00%
Z80-3x1_NEW,160,174,Ear,R84A12,2020,E,334,47.90%
B2x711-8,112,222,Pollen,R84A12,2022,E,334,33.50%
X402x492-1m2,58,279,Pollen,R84A12,2018,E,337,17.20%
X402x492-1m3,56,284,Pollen,R84A12,2018,E,340,16.50%
Z1x202A-4_m1,130,212,Pollen,R84A12,2020,E,342,38.00%
Y1x285A-3m1,77,275,Pollen,R84A12,2019,F,352,21.90%
X402x492-1m1,104,261,Pollen,R84A12,2018,E,365,28.50%
X400x572C-5m1,95,271,Pollen,R84A12,2018,E,366,26.00%
Z1x200-7_m1,143,225,Pollen,R84A12,2020,E,368,38.90%
A10-7x102_new,197,181,Ear,R84A12,2021,E,378,52.10%
Y2x87-1,101,290,Pollen,R84A12,2019,F,391,25.80%
Y2x286A-8m1,127,271,Pollen,R84A12,2019,E,398,31.90%
B575B-2x2,201,205,Ear,R84A12,2022,E,406,49.50%
Y285A-4x1,199,211,Ear,R84A12,2019,E,410,48.50%
Y87-1x1,229,185,Ear,R84A12,2019,E,414,55.30%
B575B-4x2,206,209,Ear,R84A12,2022,E,415,49.60%
X401x573-1m1,199,216,Pollen,R84A12,2018,E,415,48.00%
Z1x200-11_m1,171,246,Pollen,R84A12,2020,E,417,41.00%
Z200-6x1,214,205,Ear,R84A12,2020,E,419,51.10%
A233A-1x102,214,206,Ear,R84A12,2021,E,420,51.00%
B575A-3x2,229,194,Ear,R84A12,2022,E,423,54.10%
B575A-4x2,241,197,Ear,R84A12,2022,E,438,55.00%
B575B-1x2,233,221,Ear,R84A12,2022,E,454,51.30%
Z80-2x1_NEW,248,207,Ear,R84A12,2020,E,455,54.50%
Z202A-2x1,252,225,Ear,R84A12,2020,E,477,52.80%
Y87-2x1,253,229,Ear,R84A12,2019,E,482,52.50%
Y87-5x1,267,217,Ear,R84A12,2019,E,484,55.20%
Z202A-4x1,241,243,Ear,R84A12,2020,E,484,49.80%
Y87-6x1,262,223,Ear,R84A12,2019,E,485,54.00%
Y87-8x1,256,256,Ear,R84A12,2019,E,512,50.00%
X492-1x402,269,251,Ear,R84A12,2018,E,520,51.70%
X492-2x402,251,270,Ear,R84A12,2018,E,521,48.20%
X572A-4x400,264,263,Ear,R84A12,2018,E,527,50.10%
Y87-3x1,269,269,Ear,R84A12,2019,E,538,50.00%
X492-3x402,278,262,Ear,R84A12,2018,E,540,51.50%
Y87-4x1,313,253,Ear,R84A12,2019,E,566,55.30%
X403x474-1m1,96,101,Pollen,R87A03,2018,E,197,48.70%
X474-1x402,96,111,Ear,R87A03,2018,E,207,46.40%
Y2x45-4,117,123,Pollen,R87A03,2019,E,240,48.80%
Y2x45-3,128,135,Pollen,R87A03,2019,E,263,48.70%
X402x474-4m4,142,159,Pollen,R87A03,2018,E,301,47.20%
X401x474-2m2,153,173,Pollen,R87A03,2018,E,326,46.90%
X474-2x402,146,189,Ear,R87A03,2018,E,335,43.60%
X402x474-4m5,177,166,Pollen,R87A03,2018,E,343,51.60%
X474-4x402,178,185,Ear,R87A03,2018,E,363,49.00%
X402x474-2m1,177,194,Pollen,R87A03,2018,E,371,47.70%
Y2x45-5,212,205,Pollen,R87A03,2019,E,417,50.80%
Y2x45-2,254,213,Pollen,R87A03,2019,E,467,54.40%
Y45-2x1,245,241,Ear,R87A03,2019,E,486,50.40%
Y45-5x1,251,237,Ear,R87A03,2019,E,488,51.40%
X402x474-4m3,249,251,Pollen,R87A03,2018,E,500,49.80%
X401x474-4m2,273,247,Pollen,R87A03,2018,E,520,52.50%
Y45-3x1,254,278,Ear,R87A03,2019,E,532,47.70%
X475A-1x402,111,101,Ear,R88B08,2018,E,212,52.40%
X402x475A-1m1,147,111,Pollen,R88B08,2018,E,258,57.00%
X475A-5x402,135,130,Ear,R88B08,2018,E,265,50.90%
Y2x39-4,163,150,Pollen,R88B08,2019,E,313,52.10%
Y39-3bx1,181,180,Ear,R88B08,2019,E,361,50.10%
X402x475A-1m2,190,176,Pollen,R88B08,2018,E,366,51.90%
Y39-1x1,191,176,Ear,R88B08,2019,E,367,52.00%
X402x475A-1m3,192,183,Pollen,R88B08,2018,E,375,51.20%
Y2x39-3,179,196,Pollen,R88B08,2019,E,375,47.70%
X403x475A-5m1,191,214,Pollen,R88B08,2018,E,405,47.20%
Y2x39-1,200,220,Pollen,R88B08,2019,E,420,47.60%
X401x475A-3m1,216,230,Pollen,R88B08,2018,E,446,48.40%
Y2x39-2,229,224,Pollen,R88B08,2019,E,453,50.60%
Y39-4x1,230,226,Ear,R88B08,2019,E,456,50.40%
Y39-3ax1,236,237,Ear,R88B08,2019,E,473,49.90%
X402x494-1m1,135,135,Pollen,R91F11,2018,E,270,50.00%
Y2x11-4,177,131,Pollen,R91F11,2019,E,308,57.50%
X401x494-4m1,150,195,Pollen,R91F11,2018,E,345,43.50%
X494-2x402,180,176,Ear,R91F11,2018,E,356,50.60%
X400x522AL-2m1,178,182,Pollen,R91F11,2018,E,360,49.40%
X401x522-1m1,193,178,Pollen,R91F11,2018,E,371,52.00%
X403x494-1m3,188,217,Pollen,R91F11,2018,E,405,46.40%
Y2x11-2,191,215,Pollen,R91F11,2019,E,406,47.00%
X403x522AL-1m1,210,206,Pollen,R91F11,2018,E,416,50.50%
X494-4x402,218,216,Ear,R91F11,2018,E,434,50.20%
X494-1x402,237,226,Ear,R91F11,2018,E,463,51.20%
Y2x11-1,247,222,Pollen,R91F11,2019,E,469,52.70%
Y11-4x1,230,245,Ear,R91F11,2019,E,475,48.40%
X402x494-2m1,242,250,Pollen,R91F11,2018,E,492,49.20%
Y2x11-5,244,256,Pollen,R91F11,2019,E,500,48.80%
Y11-1x1,257,261,Ear,R91F11,2019,E,518,49.60%
Y11-5x1,262,256,Ear,R91F11,2019,E,518,50.60%
Y11-2x1,282,281,Ear,R91F11,2019,E,563,50.10%
X402x494-1m2,310,273,Pollen,R91F11,2018,F,583,53.20%
X402x479A-1m2,135,127,Pollen,R91G06,2018,E,262,51.50%
X479A-1x402,127,160,Ear,R91G06,2018,E,287,44.30%
Y2x44-2,141,167,Pollen,R91G06,2019,E,308,45.80%
X402x479A-1m3,194,176,Pollen,R91G06,2018,E,370,52.40%
Y2x44-6,204,178,Pollen,R91G06,2019,E,382,53.40%
Y2x44-1,202,189,Pollen,R91G06,2019,E,391,51.70%
Y44-7x1,205,194,Ear,R91G06,2019,E,399,51.40%
X402x479A-1m1,201,224,Pollen,R91G06,2018,E,425,47.30%
Y2x44-5,233,193,Pollen,R91G06,2019,E,426,54.70%
Y44-3x1,232,217,Ear,R91G06,2019,E,449,51.70%
Y44-5x1,238,234,Ear,R91G06,2019,E,472,50.40%
Y44-2x1,243,244,Ear,R91G06,2019,E,487,49.90%
Y44-6x1,260,237,Ear,R91G06,2019,E,497,52.30%
Y44-1x1,292,244,Ear,R91G06,2019,E,536,54.50%
X480AL-1x402,134,127,Ear,R92A10,2018,E,261,51.30%
Y36-4x1,156,126,Ear,R92A10,2019,E,282,55.30%
Y36-3x1,141,159,Ear,R92A10,2019,E,300,47.00%
Y1x276-3,147,155,Pollen,R92A10,2019,E,302,48.70%
A102x28-8,143,160,Pollen,R92A10,2021,E,303,47.20%
A102x28-1,148,167,Pollen,R92A10,2021,E,315,47.00%
X480A-4x402,163,166,Ear,R92A10,2018,E,329,49.50%
X402x480A-4m3,172,161,Pollen,R92A10,2018,E,333,51.70%
A102x28-7,164,178,Pollen,R92A10,2021,E,342,48.00%
Y2x36-2,166,205,Pollen,R92A10,2019,E,371,44.70%
Y2x36-4,233,182,Pollen,R92A10,2019,E,415,56.10%
Y2x269-3,218,204,Pollen,R92A10,2019,F,422,51.70%
Y2x36-1,219,205,Pollen,R92A10,2019,E,424,51.70%
A28-7x102,208,220,Ear,R92A10,2021,E,428,48.60%
X401x480A-1m1,230,198,Pollen,R92A10,2018,E,428,53.70%
Y269-2x2,221,209,Ear,R92A10,2019,F,430,51.40%
Y36-2x1,217,230,Ear,R92A10,2019,E,447,48.50%
Y276-3x1,228,225,Ear,R92A10,2019,E,453,50.30%
A102x28-4,176,287,Pollen,R92A10,2021,F,463,38.00%
Y269-4x2,244,232,Ear,R92A10,2019,E,476,51.30%
X402x480A-4m1,242,234,Pollen,R92A10,2018,E,476,50.80%
X401x480A-3m1,255,230,Pollen,R92A10,2018,E,485,52.60%
A28-4x102,241,252,Ear,R92A10,2021,E,493,48.90%
A28-1x102,259,250,Ear,R92A10,2021,E,509,50.90%
X402x480A-4m2,274,252,Pollen,R92A10,2018,E,526,52.10%
Y2x36-3,278,270,Pollen,R92A10,2019,F,548,50.70%
Y36-1x1,291,264,Ear,R92A10,2019,E,555,52.40%
Y2x14-2,110,97,Pollen,R92F08,2019,E,207,53.10%
X403x481A-3m1,119,113,Pollen,R92F08,2018,E,232,51.30%
X481A-2x402,128,146,Ear,R92F08,2018,E,274,46.70%
A102x29-2,136,143,Pollen,R92F08,2021,F,279,48.70%
X402x481A-2m1,140,143,Pollen,R92F08,2018,E,283,49.50%
X481A-3x402,142,142,Ear,R92F08,2018,E,284,50.00%
Y2x14-6,135,165,Pollen,R92F08,2019,E,300,45.00%
A102x29-8,131,174,Pollen,R92F08,2021,E,305,43.00%
Y14-5x1,151,162,Ear,R92F08,2019,E,313,48.20%
X400x481AL-1m3,131,182,Pollen,R92F08,2018,E,313,41.90%
X400x481AL-1m1,127,196,Pollen,R92F08,2018,E,323,39.30%
A102x29-3,149,189,Pollen,R92F08,2021,E,338,44.10%
A29-2x102,169,185,Ear,R92F08,2021,E,354,47.70%
Y2x14-5,170,205,Pollen,R92F08,2019,E,375,45.30%
A102x29-5,183,193,Pollen,R92F08,2021,E,376,48.70%
B2x566-3,173,203,Pollen,R92F08,2022,E,376,46.00%
A29-5x102,208,176,Ear,R92F08,2021,E,384,54.20%
X401x481A-1m1,182,211,Pollen,R92F08,2018,E,393,46.30%
Y14-2x1,189,207,Ear,R92F08,2019,E,396,47.70%
Y14-6x1,193,211,Ear,R92F08,2019,E,404,47.80%
Y14-1x1,222,246,Ear,R92F08,2019,E,468,47.40%
A29-3x102,274,268,Ear,R92F08,2021,E,542,50.60%
X401x3-6m3,94,90,Pollen,R95D10,2018,E,184,51.10%
Y2x232-2,81,116,Pollen,R95D10,2019,E,197,41.10%
X4-1x402,131,138,Ear,R95D10,2018,E,269,48.70%
A40-1x102,146,136,Ear,R95D10,2021,E,282,51.80%
A40-6x102,156,138,Ear,R95D10,2021,E,294,53.10%
X4-4x400L,144,155,Ear,R95D10,2018,E,299,48.20%
X401x4-2m2,161,143,Pollen,R95D10,2018,E,304,53.00%
A102x40-1,146,158,Pollen,R95D10,2021,F,304,48.00%
A102x40-2,129,180,Pollen,R95D10,2021,F,309,41.70%
X3-6x402,157,156,Ear,R95D10,2018,E,313,50.20%
A102x40-5,157,170,Pollen,R95D10,2021,E,327,48.00%
Y2x232-3,153,178,Pollen,R95D10,2019,E,331,46.20%
Y232-6x1,169,178,Ear,R95D10,2019,E,347,48.70%
A102x40-4_new,194,154,Pollen,R95D10,2021,E,348,55.70%
A102x40-3_new,143,215,Pollen,R95D10,2021,F,358,39.90%
B2x590-2,156,207,Pollen,R95D10,2022,E,363,43.00%
X401x4-4m1,171,198,Pollen,R95D10,2018,E,369,46.30%
Y2x232-4,177,200,Pollen,R95D10,2019,E,377,46.90%
Y232-2x1,185,194,Ear,R95D10,2019,E,379,48.80%
B590-2x2,206,185,Ear,R95D10,2022,E,391,52.70%
X401x4-2m4,176,215,Pollen,R95D10,2018,E,391,45.00%
X400x3-6m1,181,222,Pollen,R95D10,2018,E,403,44.90%
X4-6x402,198,212,Ear,R95D10,2018,E,410,48.30%
X401x4-1m2,195,224,Pollen,R95D10,2018,E,419,46.50%
X401x3-6m4,179,242,Pollen,R95D10,2018,E,421,42.50%
X3-6_tillerx402,198,229,Ear,R95D10,2018,E,427,46.40%
X403x4-1m4,199,230,Pollen,R95D10,2018,E,429,46.40%
Y232-5x1,212,221,Ear,R95D10,2019,E,433,49.00%
Y2x232-1,194,239,Pollen,R95D10,2019,E,433,44.80%
X403x3-6m5,191,250,Pollen,R95D10,2018,E,441,43.30%
X403x4-2m3,205,237,Pollen,R95D10,2018,E,442,46.40%
A40-3x102,221,222,Ear,R95D10,2021,E,443,49.90%
X401x4-1m1,216,228,Pollen,R95D10,2018,E,444,48.60%
Y232-4x1,234,224,Ear,R95D10,2019,E,458,51.10%
Y2x232-6,211,248,Pollen,R95D10,2019,F,459,46.00%
Y232-3x1,228,237,Ear,R95D10,2019,E,465,49.00%
X403x4-2m1,237,235,Pollen,R95D10,2018,F,472,50.20%
Y232-1x1,232,250,Ear,R95D10,2019,E,482,48.10%
X401x3-6m2,229,268,Pollen,R95D10,2018,E,497,46.10%
X402x4-1m3,233,273,Pollen,R95D10,2018,E,506,46.00%
X401x4-6m1,229,284,Pollen,R95D10,2018,E,513,44.60%
Z255-1x1,60,64,Ear,R96B12,2020,F,124,48.40%
Z2x255-1,100,122,Pollen,R96B12,2020,E,222,45.00%
A102x33-2,119,142,Pollen,R96B12,2021,E,261,45.60%
A102x33-5,127,134,Pollen,R96B12,2021,E,261,48.70%
A102x33-6,147,135,Pollen,R96B12,2021,E,282,52.10%
Z2x252-1,148,139,Pollen,R96B12,2020,E,287,51.60%
A102x33-4,137,154,Pollen,R96B12,2021,E,291,47.10%
Z1x249A-1,161,152,Pollen,R96B12,2020,E,313,51.40%
B2x568-1,170,146,Pollen,R96B12,2022,E,316,53.80%
Z1x250-1,149,168,Pollen,R96B12,2020,E,317,47.00%
Z1x251-3,171,147,Pollen,R96B12,2020,E,318,53.80%
Z1x251-1,148,173,Pollen,R96B12,2020,E,321,46.10%
A102x277-2,155,180,Pollen,R96B12,2021,F,335,46.30%
A102x33-3,149,196,Pollen,R96B12,2021,F,345,43.20%
Z2x258-1,169,182,Pollen,R96B12,2020,E,351,48.10%
A102x277-3,206,181,Pollen,R96B12,2021,E,387,53.20%
Z252-1x1,221,186,Ear,R96B12,2020,E,407,54.30%
Z1x257-1,199,215,Pollen,R96B12,2020,E,414,48.10%
Z251-1x1,233,186,Ear,R96B12,2020,E,419,55.60%
Z249A-1x1,210,210,Ear,R96B12,2020,E,420,50.00%
A33-5x102,222,204,Ear,R96B12,2021,E,426,52.10%
Z1x253-1,209,223,Pollen,R96B12,2020,E,432,48.40%
A33-2x102,224,211,Ear,R96B12,2021,E,435,51.50%
Z1x257-2,247,189,Pollen,R96B12,2020,E,436,56.70%
A33-6x102,232,231,Ear,R96B12,2021,E,463,50.10%
A277-2x102,250,230,Ear,R96B12,2021,E,480,52.10%
Z258-1x1,252,229,Ear,R96B12,2020,E,481,52.40%
Z1x250-2,239,267,Pollen,R96B12,2020,E,506,47.20%
Z257-2x1,246,272,Ear,R96B12,2020,E,518,47.50%
Z2x251-2,233,291,Pollen,R96B12,2020,F,524,44.50%
Z257-1x1,283,252,Ear,R96B12,2020,E,535,52.90%
A277-3x102,314,279,Ear,R96B12,2021,E,593,53.00%
Z2x233A-3_m3,41,55,Pollen,R96C12,2020,F,96,42.70%
Y223-2x1,71,60,Ear,R96C12,2019,F,131,54.20%
Z1x81-6_m3,72,73,Pollen,R96C12,2020,E,145,49.70%
Z1x81-6_m2,115,76,Pollen,R96C12,2020,E,191,60.20%
Y1x268-2m2,102,90,Pollen,R96C12,2019,E,192,53.10%
Z2x233A-3_m2,92,119,Pollen,R96C12,2020,E,211,43.60%
Z2x234A-6_m3,116,97,Pollen,R96C12,2020,E,213,54.50%
Y1x268-2m1,103,121,Pollen,R96C12,2019,E,224,46.00%
A102x256B-3,94,154,Pollen,R96C12,2021,F,248,37.90%
B2x755-7_m1,129,123,Pollen,R96C12,2022,E,252,51.20%
Z2x81-6_m2,109,145,Pollen,R96C12,2020,F,254,42.90%
Y2x223-3,115,145,Pollen,R96C12,2019,E,260,44.20%
Z2x233A-8_m4,115,155,Pollen,R96C12,2020,E,270,42.60%
Y223-4x1,141,133,Ear,R96C12,2019,E,274,51.50%
B2x755-3_m1,123,151,Pollen,R96C12,2022,E,274,44.90%
Z2x81-2_m2,146,135,Pollen,R96C12,2020,E,281,52.00%
A102x30-1,153,137,Pollen,R96C12,2021,E,290,52.80%
Z2x233A-3_m1,106,186,Pollen,R96C12,2020,E,292,36.30%
Z2x233A-8_m1,124,169,Pollen,R96C12,2020,E,293,42.30%
A102x257B-1,158,138,Pollen,R96C12,2021,E,296,53.40%
A102x30-4,152,157,Pollen,R96C12,2021,E,309,49.20%
Z81-2x1,154,165,Ear,R96C12,2020,E,319,48.30%
Z2x232A-1_NEW,154,167,Pollen,R96C12,2020,E,321,48.00%
A102x30-5,140,185,Pollen,R96C12,2021,E,325,43.10%
Y2x223-2,154,172,Pollen,R96C12,2019,E,326,47.20%
Z2x233A-8_m3,162,165,Pollen,R96C12,2020,E,327,49.50%
B2x567-3_m1,166,168,Pollen,R96C12,2022,E,334,49.70%
Y2x268-1,177,164,Pollen,R96C12,2019,F,341,51.90%
Y2x223-5,159,190,Pollen,R96C12,2019,F,349,45.60%
Y2x223-1,171,179,Pollen,R96C12,2019,F,350,48.90%
Z81-1x1,180,171,Ear,R96C12,2020,E,351,51.30%
Z2x81-6_m3,196,160,Pollen,R96C12,2020,E,356,55.10%
B567-3x2,192,174,Ear,R96C12,2022,E,366,52.50%
Z233A-3x1_NEW,172,200,Ear,R96C12,2020,E,372,46.20%
Y2x223-4,63,314,Pollen,R96C12,2019,F,377,16.70%
Z234A-1x1_NEW,192,188,Ear,R96C12,2020,E,380,50.50%
Z81-3x1,200,192,Ear,R96C12,2020,E,392,51.00%
Z81-6x1_NEW,207,192,Ear,R96C12,2020,E,399,51.90%
Z81-4x1,207,196,Ear,R96C12,2020,E,403,51.40%
Z2x232A-2,150,259,Pollen,R96C12,2020,F,409,36.70%
Y223-1x1,205,205,Ear,R96C12,2019,F,410,50.00%
Z2x232A-3,240,178,Pollen,R96C12,2020,E,418,57.40%
Z2x81-2_m1,171,250,Pollen,R96C12,2020,E,421,40.60%
Z1x81-6_m1,228,195,Pollen,R96C12,2020,E,423,53.90%
Z2x81-6_m1,232,191,Pollen,R96C12,2020,E,423,54.80%
A30-4x102,208,219,Ear,R96C12,2021,E,427,48.70%
Y223-5x1,217,219,Ear,R96C12,2019,E,436,49.80%
Y223-3x1,245,199,Ear,R96C12,2019,E,444,55.20%
Z2x234A-2_m1,144,308,Pollen,R96C12,2020,E,452,31.90%
A102x258-3,232,220,Pollen,R96C12,2021,F,452,51.30%
A30-1x102,213,243,Ear,R96C12,2021,E,456,46.70%
B755-7x2,226,286,Ear,R96C12,2022,E,512,44.10%
A30-5x102,260,264,Ear,R96C12,2021,E,524,49.60%
Z2x234A-6_m1,254,315,Pollen,R96C12,2020,E,569,44.60%
Y2x58-4m1,110,121,Pollen,R99B02,2019,E,231,47.60%
Y2x58-3,118,122,Pollen,R99B02,2019,E,240,49.20%
X485-5x402,135,136,Ear,R99B02,2018,E,271,49.80%
X485L-3x402,137,147,Ear,R99B02,2018,E,284,48.20%
X400x485L-3m2,137,157,Pollen,R99B02,2018,E,294,46.60%
X400x485L-3m1,148,147,Pollen,R99B02,2018,E,295,50.20%
Y2x58-4m2,170,195,Pollen,R99B02,2019,E,365,46.60%
X485-3x402,189,185,Ear,R99B02,2018,E,374,50.50%
X400x485-5m1,192,188,Pollen,R99B02,2018,E,380,50.50%
X401x485-3m1,182,200,Pollen,R99B02,2018,E,382,47.60%
Y58-2x1,221,184,Ear,R99B02,2019,E,405,54.60%
X401x485-1m1,215,209,Pollen,R99B02,2018,E,424,50.70%
Y58-3x1,240,222,Ear,R99B02,2019,E,462,51.90%
Y2x58-2,243,234,Pollen,R99B02,2019,E,477,50.90%
Y58-4x1,275,270,Ear,R99B02,2019,E,545,50.50%
X402x485-5m2,272,274,Pollen,R99B02,2018,E,546,49.80%
Y58-1x1,277,278,Ear,R99B02,2019,E,555,49.90%
